/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-05-15 10:04:12 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

2021-05-15 10:04:12 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-05-30 13:58:12 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

2021-05-30 13:58:12 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-05-30 13:58:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

2021-05-30 13:58:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-05-30 13:58:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

2021-05-30 13:58:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou.dd69.xyz/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-06-23 10:45:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-06-23 10:45:30 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-06-23 10:45:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-06-23 10:45:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-06-23 10:45:54 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-06-23 10:45:54 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-06-23 10:46:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-06-23 10:46:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-07-08 08:08:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-08 08:08:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-07-08 08:08:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-08 08:08:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-07-16 22:30:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-16 22:30:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-07-16 22:30:49 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-16 22:30:49 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-07-17 16:14:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-17 16:14:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-07-17 21:45:03 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-17 21:45:03 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-07-17 21:45:03 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-07-17 21:45:03 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-08-12 13:58:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-08-12 13:58:55 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-09-06 23:56:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
